DIAGNOSTIC_CODE,RATED_ISSUE_NAME,CLASSIFICATION_CODE,CLASSIFICATION_TEXT
5000,osteomyelitis,9000,Musculoskeletal - Osteomyelitis
5001,tuberculosis of bones and joints,6890,Tuberculosis
5002,rheumatoid arthritis,8992,Musculoskeletal - Arthritis
5004,gonococcal arthritis,8992,Musculoskeletal - Arthritis
5005,pneumococcal arthritis,8992,Musculoskeletal - Arthritis
5006,typhoid arthritis,8992,Musculoskeletal - Arthritis
5007,syphilitic arthritis,8992,Musculoskeletal - Arthritis
5008,poststreptococcal arthritis,8992,Musculoskeletal - Arthritis
5009,"arthritis, other types",8992,Musculoskeletal - Arthritis
5011,decompression illness,8930,Caisson
5012,malignant growth of the bones,8940,Cancer - Musculoskeletal - Other
5015,benign growth of the bones,249482,Musculoskeletal - Bones
5025,fibromyalgia,9007,Neurological other System
5051,shoulder replacement,9002,Musculoskeletal - Shoulder
5052,elbow replacement,8993,Musculoskeletal - Elbow
5053,wrist replacement,9004,Musculoskeletal - Wrist
5054,hip replacement,8996,Musculoskeletal - Hip
5055,knee replacement,8997,Musculoskeletal - Knee
5056,ankle replacement,8991,Musculoskeletal - Ankle
5104,loss of use of both hands and one foot,8990,Musculoskeletal - Amputations
5105,loss of use of both feet and one hand,8990,Musculoskeletal - Amputations
5106,anatomical loss of both hands,8990,Musculoskeletal - Amputations
5107,anatomical loss of both feet,8990,Musculoskeletal - Amputations
5108,anatomical loss of one hand and one foot,8990,Musculoskeletal - Amputations
5120,disarticulation of arm,8990,Musculoskeletal - Amputations
5121,amputation of arm above insertion of deltoid,8990,Musculoskeletal - Amputations
5122,amputation of arm below insertion of deltoid,8990,Musculoskeletal - Amputations
5123,amputation of forearm above pronator teres,8990,Musculoskeletal - Amputations
5124,amputation of forearm below pronator teres,8990,Musculoskeletal - Amputations
5125,loss of use of one hand,8990,Musculoskeletal - Amputations
5126,amputation of five digits of one hand,8990,Musculoskeletal - Amputations
5127,"amputation thumb, index, middle and ring fingers",8990,Musculoskeletal - Amputations
5128,"amputation thumb, index, middle and little finger",8990,Musculoskeletal - Amputations
5129,"amputation thumb, index, ring, and little fingers",8990,Musculoskeletal - Amputations
5130,"amputation thumb, middle, ring and little fingers",8990,Musculoskeletal - Amputations
5131,"amputation index, middle, ring and little fingers",8990,Musculoskeletal - Amputations
5132,"amputation thumb, index, and middle fingers",8990,Musculoskeletal - Amputations
5133,"amputation thumb, index and ring fingers",8990,Musculoskeletal - Amputations
5134,"amputation thumb, index and little fingers",8990,Musculoskeletal - Amputations
5135,"amputation thumb, middle and ring fingers",8990,Musculoskeletal - Amputations
5136,"amputation thumb, middle and little fingers",8990,Musculoskeletal - Amputations
5137,"amputation thumb, ring and little fingers",8990,Musculoskeletal - Amputations
5138,"amputation index, middle and ring fingers",8990,Musculoskeletal - Amputations
5139,"amputation index, middle and little fingers",8990,Musculoskeletal - Amputations
5140,"amputation index, ring and little fingers",8990,Musculoskeletal - Amputations
5141,"amputation middle, ring and little fingers",8990,Musculoskeletal - Amputations
5142,amputation thumb and index fingers,8990,Musculoskeletal - Amputations
